Semi-major (a),Ecc (e),Mass1 (m1),Mass2 (m2),Kick VelocityX (Vx),Kick VelocityY (Vy),Kick VelocityZ (Vz)
10.49,0.326,2.2893,1.5356,-101.0792,66.7067,23.0134
12.11,0.3737,2.8988,2.0186,-129.9386,-72.1979,13.5573
14.28,0.8148,2.537,1.4393,-129.7785,50.6081,-368.0389
5.93,0.3246,2.3872,1.4444,3.6712,-54.4395,-58.2063
11.37,0.649,2.5617,1.568,-32.37,30.0716,39.3842
6.67,0.6674,2.0,1.3697,-5.4356,-45.4251,-20.1907
4.611000000000001,0.0387,2.6934,1.6361,153.9975,-56.6896,-39.5931
6.523,0.4306,2.9999,1.7522,13.4538,-116.4127,134.3309
6.587000000000001,0.1928,2.2439,1.4457,-9.5043,49.0356,-36.9269
8.521,0.4921,2.1446,1.4472,31.4715,-104.5269,-36.0897
7.26,0.5013,2.5776,1.5445,-73.5832,-17.8237,5.4024
12.08,0.4145,2.5041,1.6835,34.0496,-106.5428,-29.8476
15.76,0.7824,2.7393,1.6469,0.836,56.8549,-36.7356
10.07,0.748,2.4148,1.4399,140.6764,-105.5221,11.0808
5.667000000000001,0.3138,2.6579,1.6966,122.8717,112.7049,21.6739
6.795,0.215,2.4455,1.4531,-33.3845,28.5817,69.1015
5.122999999999999,0.4205,2.5192,1.4402,-8.7448,2.9359,87.1354
4.562,0.4296,1.6043,1.4831,44.1414,73.8799,-162.0652
5.224,0.4268,1.6595,1.3349,-3.4727,109.202,44.2007
10.76,0.5341,2.3131,1.5602,57.2676,-70.7591,51.7828
4.796,0.249,1.6243,1.3126,42.128,3.4568,1.8027
5.103,0.4053,2.7392,1.6594,51.2357,-10.1937,67.3193
4.9030000000000005,0.325,2.555,1.4526,77.8204,4.3923,-20.7543
6.482,0.3876,2.6147,1.6775,17.7802,-7.3624,-157.9629
10.77,0.8353,2.7203,1.3658,-63.4603,146.7329,-65.7293
3.534,0.2105,1.6304,1.3173,-16.5678,62.9446,18.9205
10.32,0.4995,2.8186,1.8332,-71.9405,64.4609,-117.4039
20.67,0.9023,2.0053,1.365,-36.984,-10.5381,72.0452
8.259,0.6382,2.6903,1.4841,22.8226,1.5263,-110.7248
18.92,0.8962,2.0509,1.7399,136.9082,-7.4917,-15.1418
6.234,0.5927,2.8442,1.5385,8.9848,-96.8015,-15.5787
5.899,0.4842,2.7431,1.6691,27.7733,83.2753,-26.2326
2.499,0.2306,2.5172,1.3005,3.7537,28.2076,9.5056
6.651,0.3659,2.43,1.4294,28.9311,19.3569,-17.3183
6.436,0.6284,1.6924,1.3444,81.8717,105.6227,-53.3012
8.702,0.425,2.5271,1.5689,-43.4854,87.5389,80.3169
8.033999999999999,0.3753,2.3669,1.4454,6.4588,-41.0024,35.724
6.132000000000001,0.5141,1.6398,1.3192,23.3843,-34.7614,-110.7521
4.255,0.2434,1.7417,1.3623,-101.9383,-43.9017,-4.2767
7.431,0.3173,2.1359,1.4469,49.3732,-115.7952,-10.2593
6.669,0.4139,2.483,1.4425,15.0029,92.19,-11.6235
8.979,0.7191,2.7315,1.531,-182.8224,37.96,235.2666
6.74,0.4535,2.3979,1.442,-12.486,11.8184,-39.2443
9.129,0.5708,2.6596,1.4983,-243.7176,-134.616,100.2547
10.23,0.6001,2.987,1.4438,-7.5743,-24.1112,-42.4296
11.25,0.5447,2.3829,1.4454,-64.4991,2.8761,18.1548
6.507000000000001,0.4587,2.6143,1.3813,-31.5179,6.7002,3.7418
9.968,0.6649,2.8758,1.6619,-11.7899,-65.2806,-24.175
7.492000000000001,0.4503,1.7256,1.3417,59.7994,-22.0074,-51.0995
8.151,0.3193,2.3706,1.6132,178.9208,16.3704,33.74
7.7379999999999995,0.5617,1.7658,1.3781,-75.6389,-61.1388,44.7247
11.24,0.5797,2.599,1.5059,-4.5037,21.5619,-51.7986
18.75,0.8946,1.6649,1.4569,-54.8196,-95.1415,21.3898
11.92,0.6509,2.5243,1.4409,52.6587,-56.2146,5.3745
11.47,0.4919,2.315,1.4335,6.6834,24.5031,21.7755
10.62,0.7262,2.5813,1.7048,-112.3062,-53.2443,-119.5623
5.2010000000000005,0.1273,2.4468,1.4447,-13.0624,37.2348,52.9024
13.27,0.8317,2.0074,1.3783,48.6633,20.2275,31.6616
4.386,0.1142,2.596,1.6686,-76.6802,-59.5423,137.9457
14.16,0.817,2.3661,1.3224,-11.8886,-12.4054,45.0125
15.47,0.9022,2.0128,1.3664,-102.4131,29.2335,-155.9584
10.08,0.5481,2.6167,1.4468,-104.4887,38.6553,-4.4943
15.53,0.8091,2.4264,1.8295,28.9566,72.4055,-125.7213
9.955,0.7727,2.0011,1.3787,34.2888,-1.1881,38.4988
8.87,0.3923,2.5434,1.6291,-117.3896,-96.2174,-2.8022
126.3,0.9898,2.4151,1.4397,-77.2606,207.3168,105.5017
8.177999999999999,0.411,1.5949,1.3209,-58.8139,-64.1051,9.9828
8.419,0.5414,2.5453,1.5485,26.9585,37.0519,59.909
3.233,0.0991,2.5401,1.3796,-50.2712,-7.1357,46.7633
5.337999999999999,0.2883,2.505,1.561,24.6536,-149.4051,99.4447
3.9010000000000002,0.3403,2.5485,1.4395,-25.7923,44.3973,-37.4501
7.622999999999999,0.3683,2.4589,1.5033,-44.7927,-48.9246,13.4099
6.537999999999999,0.6456,2.6435,1.3012,39.3047,-65.8248,68.7097
3.071,0.1008,2.6185,1.5004,-4.8082,-30.8183,-91.8828
5.975,0.1571,2.5728,1.5889,87.8308,-70.3098,81.511
9.627,0.7153,2.3765,1.4271,331.397,30.2575,-104.9397
15.37,0.8187,2.596,1.4394,8.3247,50.5432,-30.4352
6.853,0.2284,2.6282,1.7556,-94.4175,-138.6255,28.3718
4.083,0.0432,2.8614,1.3302,0.5642,4.9875,-24.7971
5.1160000000000005,0.3706,2.7705,1.6657,2.7082,52.7307,83.2701
7.001,0.291,2.7678,1.3545,-84.9642,-34.267,74.1597
4.041,0.2236,2.4814,1.4449,44.4062,-61.7518,50.4022
6.711,0.4969,2.5626,1.4418,10.5826,7.7577,-62.6577
12.03,0.6689,2.8344,1.5891,-215.9498,91.7196,-95.4177
4.993,0.6576,2.5265,1.4403,-13.938,-129.463,178.9202
11.58,0.3028,2.5895,1.6862,-73.0022,-101.2411,-11.1452
7.6610000000000005,0.4434,2.6275,1.6781,-61.7732,50.4977,-116.9455
5.784,0.3812,2.9164,1.6972,-35.4327,60.4346,65.0919
6.653,0.1309,2.3454,1.4462,5.3557,-30.0014,-54.5775
11.37,0.2294,2.744,1.7599,60.6013,42.3632,94.2275
3.662,0.1391,2.4344,1.4412,13.5296,-72.2849,7.8733
10.94,0.7995,2.0011,1.3673,-67.979,-75.2538,151.8111
5.07,0.1239,2.3833,1.4453,20.1874,-76.3503,-22.7189
7.795,0.3481,2.5033,1.328,29.6872,23.8228,-15.7076
5.841,0.6155,2.6892,1.5043,69.3716,31.6157,-63.2693
5.685,0.618,1.992,1.3767,-27.0182,38.5117,46.4591
11.24,0.6974,2.7355,1.6772,148.6844,-81.1905,-54.8333
7.9670000000000005,0.4175,1.743,1.3556,-61.2475,-88.5727,-58.9824
5.649,0.1792,2.723,1.6782,-56.3919,-175.654,-47.5478
12.08,0.758,2.4704,1.4449,-27.1483,27.0576,258.7263
7.041,0.7154,2.5325,1.4407,-156.5082,-34.7666,-28.0014
6.556,0.3488,2.5186,1.3854,-38.6016,-0.2801,1.9893
2.074,0.2709,2.048,1.3795,-54.9756,-79.285,-22.1328
6.473,0.2805,2.7936,1.6788,92.0636,-120.7705,4.6925
9.861,0.696,2.6719,1.4748,-8.0468,41.5489,-16.5391
6.899,0.2006,2.3486,1.4424,-61.8979,46.8961,2.8653
10.7,0.7342,2.4989,1.4402,-33.4241,17.0398,-48.848
10.23,0.6322,2.8327,1.8555,172.7426,-22.8581,-17.8475
7.984,0.2382,2.9096,1.6809,82.5524,-41.9594,99.9717
7.975,0.6115,2.2872,1.3918,-28.3522,-8.3731,1.7658
2.525,0.4414,2.5181,1.4006,-24.4582,-5.6891,-31.1242
6.56,0.367,1.577,1.3066,-73.6281,54.9269,-62.8512
11.47,0.6166,2.8435,1.6908,31.2507,-125.1197,73.0321
5.452000000000001,0.3278,1.6598,1.3334,63.5202,-65.6374,42.6352
10.91,0.2859,2.9737,1.8715,-3.9402,16.4055,134.5426
5.12,0.4906,2.5724,1.4396,59.8412,28.0051,-40.9274
9.991,0.224,2.2205,1.4966,20.1592,-98.4284,-36.1467
7.632000000000001,0.3376,2.2651,1.5902,146.8679,9.6582,-88.0542
8.292,0.6061,2.5195,1.377,-69.8455,81.8585,-1.0712
3.701,0.3898,2.397,1.4272,-96.4579,53.1879,-6.8429
7.172000000000001,0.4181,2.4628,1.6662,42.5172,-91.4808,-111.0818
9.61,0.7479,2.4214,1.3276,0.9633,116.1414,34.5659
4.853,0.1764,2.5025,1.5364,81.0973,-23.2808,7.2973
7.528,0.587,2.6303,1.5106,16.7027,5.9015,-62.7068
11.48,0.5642,2.3704,1.4455,-17.1371,27.9054,-5.1857
17.9,0.8566,2.2463,1.6225,-74.4581,94.5888,33.6985
6.247000000000001,0.0615,2.6825,1.7561,-49.6251,-113.6871,93.2073
8.913,0.3855,2.7156,1.6824,-58.3083,51.4318,-131.4127
12.3,0.7848,2.7078,1.52,-89.5868,-37.7524,-41.9167
7.568,0.5103,1.6118,1.3116,-0.0241,-64.9635,78.613
10.11,0.7846,2.467,1.4377,15.3291,28.5224,1.0533
8.215,0.5347,2.3606,1.4177,-26.8215,-12.9521,11.9082
8.207,0.4935,2.1229,1.4465,-5.9936,78.0704,-79.7926
4.572,0.5812,2.4646,1.4059,56.0978,17.3208,-33.5118
5.011,0.1989,2.4409,1.4436,40.5295,-5.2249,36.3262
3.5269999999999997,0.1787,2.6024,1.469,-29.4373,-65.6814,-44.0425
7.1370000000000005,0.2025,2.1986,1.4653,42.7931,-71.5299,-76.3997
5.553999999999999,0.6036,2.7625,1.5486,-46.5676,44.6094,-20.7378
5.531000000000001,0.328,2.8407,1.3122,67.2009,82.587,110.6072
5.732,0.3032,2.7202,1.6765,-125.6196,79.773,-8.8253
4.101,0.2622,2.7716,1.5683,-78.3481,57.5706,-25.5925
9.889,0.4841,2.5313,1.6763,41.6445,-82.1106,-132.5164
3.429,0.0509,2.5182,1.3825,-7.2427,-29.9775,-57.7149
7.41,0.6177,1.9899,1.353,11.5588,-36.7587,-36.3857
9.666,0.8091,2.4615,1.6597,134.279,-54.2047,-10.0748
9.879,0.8062,2.8521,1.5688,195.7977,240.9987,279.5834
10.16,0.0544,2.4316,1.448,29.6996,-84.7568,15.1137
15.41,0.8462,1.9882,1.4917,95.1696,-58.9254,-55.1212
8.568,0.4816,2.5984,1.703,258.2966,85.1216,-86.8665
6.69,0.7216,2.056,1.379,-23.3594,77.4554,-28.1742
10.68,0.7564,2.8404,1.6545,40.0485,53.731,38.8021
7.6610000000000005,0.6562,2.991,1.6617,42.131,-116.3316,-35.1333
5.235,0.5735,2.0137,1.3666,-31.1203,3.2227,6.5718
10.87,0.326,2.3646,1.6415,25.7259,-64.7364,-95.9469
5.902,0.5525,2.6912,1.4553,-2.5668,9.0615,-56.3769
8.168,0.4777,2.8471,1.343,20.35,-62.9234,4.3471
9.469,0.4827,2.4516,1.4908,-23.3047,-57.1335,25.6032
10.63,0.3785,2.2776,1.4732,-54.2599,-67.089,-120.9815
2.827,0.5266,2.643,1.4082,42.5243,-68.722,-75.3522
7.54,0.2004,2.7195,1.7566,112.4871,-94.8522,3.7565
5.76,0.3707,2.475,1.4424,-92.377,-2.641,-75.4202
4.705,0.2068,1.6729,1.3309,-2.2868,79.3029,-52.0324
10.17,0.4997,2.5089,1.4459,33.274,-9.6299,-34.5589
12.25,0.8076,2.11,1.381,22.3561,-48.962,45.8249
10.92,0.843,2.4868,1.3749,-216.2274,57.9737,266.339
16.29,0.8314,1.9581,1.7048,-43.6896,-114.9932,0.9363
11.65,0.5476,2.2664,1.4212,41.3912,-11.1373,40.3737
4.894,0.1365,1.592,1.5883,42.2303,-180.1983,-40.9789
3.804,0.6129,1.6536,1.3456,-136.1426,-76.1544,-42.8967
10.18,0.6804,2.5452,1.3674,13.5262,15.6204,-4.8752
11.77,0.3553,2.7397,1.9553,-45.2495,-76.5609,-94.8545
10.73,0.6851,1.8719,1.3235,35.2922,-0.9536,55.5904
5.723,0.4063,2.3997,1.4247,4.9366,-61.6235,0.0376
6.792999999999999,0.531,2.8509,1.5773,-41.3984,-48.7798,-71.4673
10.37,0.6251,1.9921,1.4445,-98.9052,-52.5973,-1.0391
11.44,0.0769,2.2234,1.5746,77.5411,-23.4337,-66.8829
5.26,0.5217,2.2639,1.3063,53.9488,125.1084,-52.308
2.4619999999999997,0.1748,1.6347,1.3227,4.801,-0.9463,102.2508
3.355,0.4199,2.1196,1.3326,-31.7646,2.0193,-20.6668
5.819,0.494,1.6313,1.3285,-30.8684,-19.0452,8.034
5.795,0.4428,1.6212,1.3182,-52.2556,-10.4708,46.9262
10.62,0.5766,2.4822,1.4844,-40.1182,-9.5735,6.5508
24.57,0.9006,2.7087,1.8616,67.8213,-40.7133,76.7488
43.95,0.9546,2.5498,1.4405,105.7818,-110.9678,-226.9984
3.603,0.1903,2.8395,1.3124,32.2143,-9.536,-12.1874
71.96,0.9826,1.6952,1.3336,-19.2352,-4.9564,337.6178
11.32,0.6698,1.983,1.4206,-0.5066,10.6175,110.5274
7.122000000000001,0.5895,2.5547,1.4405,0.3676,-61.7099,-44.1477
6.8020000000000005,0.4505,2.3334,1.5556,97.2797,121.1452,17.1542
4.868,0.307,1.6318,1.334,178.0723,-11.8556,23.498
9.122,0.7268,2.7034,1.5686,-34.2464,-42.9605,11.2704
7.372999999999999,0.6565,2.664,1.5079,48.8472,59.3271,74.1188
5.406000000000001,0.3772,1.8361,1.3865,-58.3344,-1.6843,-24.1569
6.551,0.5601,2.501,1.4402,-24.8492,59.8737,-24.1052
8.008,0.638,2.5893,1.3819,-2.7841,-46.0876,-15.0598
10.68,0.294,1.7116,1.7017,177.6148,180.5353,51.5817
6.129,0.2554,2.3079,1.4226,6.4746,24.9825,-68.8359
6.147,0.2638,2.2907,1.4449,54.5334,-3.1546,-48.3958
10.0,0.6295,2.7805,1.3843,3.001,32.8291,25.1175
4.144,0.0745,1.6144,1.3279,-99.6696,51.7128,-22.7628
12.02,0.7312,2.494,1.4425,19.2695,33.1315,-60.7333
6.587000000000001,0.3383,2.5309,1.512,-67.2534,6.2906,-29.8016
5.962000000000001,0.2928,2.2819,1.4318,-64.4078,1.6921,-51.0549
11.36,0.7362,2.5192,1.4982,-107.7025,192.64,191.3924
16.68,0.7965,2.827,1.7508,-69.6603,-109.0894,-54.7207
10.19,0.6168,2.1232,1.4464,52.617,-105.1142,91.6871
5.46,0.4655,2.3952,1.5436,83.4905,-58.6621,-101.2984
10.22,0.7654,1.716,1.3377,92.4776,81.2768,-30.6704
7.462000000000001,0.6806,2.7769,1.5416,-33.795,17.2098,85.2989
6.496,0.5361,2.5407,1.4404,-54.2251,12.7128,28.3172
7.001,0.676,2.0022,1.3726,-23.0629,-22.0825,19.5979
10.96,0.3317,2.2999,1.5009,-70.6228,56.5818,53.1748
15.84,0.824,2.0367,1.5132,-46.0224,89.8959,40.9483
5.278,0.5848,2.0205,1.3691,-38.6297,60.2508,-40.4948
8.745,0.4867,2.4852,1.6171,121.2565,-30.922,0.1561
2.354,0.1509,2.0367,1.3799,-4.916,62.185,45.923
10.99,0.6091,2.5638,1.4679,30.0411,-58.6637,-4.7703
6.894,0.3902,2.679,1.5253,53.5202,-16.7602,-12.9012
9.871,0.8091,1.7638,1.3691,52.7384,-28.1508,-28.4305
5.733,0.2895,2.2977,1.5006,131.9565,-239.7722,16.0045
4.7669999999999995,0.1936,1.7576,1.377,-181.0519,142.0743,-162.0353
4.723,0.3233,2.218,1.3794,60.7019,23.218,-37.1152
16.24,0.896,1.4538,1.4196,-60.5907,-128.9788,21.4864
9.542,0.3336,2.794,1.6809,-215.1241,295.9845,132.3818
6.32,0.2078,2.3727,1.4349,-75.1959,-3.5902,-18.7158
3.304,0.0419,1.5721,1.306,23.5671,-7.3113,35.0364
10.21,0.5159,2.2663,1.434,32.4153,-19.8868,14.849
8.503,0.5416,2.8229,1.6755,-67.7386,127.7083,29.1923
5.485,0.6497,2.0242,1.3773,48.0615,-32.0557,-78.0635
7.857,0.8504,2.6579,1.4738,-223.7614,194.1935,-111.004
7.678,0.2269,2.6065,1.7954,113.5787,69.1012,99.946
5.206,0.2498,2.4345,1.4445,23.6684,60.0901,55.405
5.676,0.6121,1.9992,1.3805,128.9115,315.7401,110.8635
5.349,0.228,2.4872,1.5061,-80.3127,-66.7805,21.2504
7.811,0.1626,2.3876,1.5706,113.3168,-19.1526,-1.9545
1.9040000000000001,0.0629,2.5979,1.4217,22.7614,-70.202,-59.9096
2.739,0.1417,2.0807,1.374,53.416,0.4256,33.115
4.521,0.2812,2.4429,1.4447,-71.9867,8.6865,78.3455
3.465,0.284,2.4538,1.3371,20.4089,54.6286,-0.9532
8.224,0.1796,2.323,1.4983,73.4106,73.0039,62.5297
5.5729999999999995,0.3217,2.6194,1.6764,154.6031,-23.7506,2.1187
8.42,0.26,2.7804,1.8251,168.8757,-125.4208,-56.3542
10.06,0.6906,2.8219,1.5873,31.1473,39.3258,57.7421
7.042000000000001,0.3771,2.7035,1.6828,-90.6537,-73.319,-137.2708
6.312,0.4168,2.2825,1.4269,46.0016,-48.7706,61.1097
9.854,0.3407,2.1753,1.4582,112.26,21.8166,7.2799
9.4,0.3275,2.3017,1.4469,37.2889,2.9851,29.5437
10.37,0.3884,2.608,1.8248,-10.339,-121.667,89.9105
4.551,0.5123,1.3089,1.3064,20.4433,-20.4535,69.9277
7.406000000000001,0.4894,1.6183,1.3166,17.7968,9.9889,-16.6596
2.279,0.0192,1.6126,1.3633,95.6894,-120.1019,-91.7715
8.549,0.6063,2.8163,1.6643,30.0894,-15.928,-61.8793
4.002,0.2186,2.5754,1.4528,-23.7546,-19.0577,77.1419
7.534,0.743,2.2633,1.3078,-13.5863,-5.7958,-50.5227
7.59,0.5416,2.7544,1.6977,91.8864,-111.7363,-26.8856
5.02,0.3279,2.5516,1.5668,-82.045,-149.3338,-67.845
7.598,0.5111,2.7062,1.5115,57.2429,-30.6721,15.4347
5.989,0.5198,1.6121,1.3126,-2.8172,30.8586,43.2809
4.626,0.1519,1.6279,1.3178,-26.8087,48.087,-54.1287
7.3389999999999995,0.6973,2.6648,1.6037,-210.6182,-444.6503,245.7897
3.588,0.3567,2.0114,1.3795,-109.8013,-4.6452,-9.0377
2.852,0.429,1.9978,1.3774,-1.9679,-55.7851,-102.1596
10.04,0.5308,2.4457,1.7432,-84.8982,206.3311,-0.6183
10.81,0.5447,2.5937,1.7543,-127.7626,-45.4189,60.4342
10.95,0.2779,2.5349,1.6847,28.5942,-86.3306,74.9404
12.45,0.73,2.695,1.5364,-11.8495,-39.4638,36.5999
5.966,0.0728,2.298,1.4303,-70.0148,-22.8006,-17.7664
9.377,0.6651,2.5371,1.3776,25.5665,-27.8045,-45.6629
13.48,0.802,1.9322,1.4675,24.7214,-71.9393,-88.0056
6.872999999999999,0.14,2.6879,1.6834,42.3603,88.4592,99.9668
11.2,0.648,2.7264,1.6529,-94.9849,41.3231,77.6319
11.53,0.778,1.6499,1.3238,151.043,156.2382,4.9601
4.681,0.2483,2.4896,1.4606,-67.9894,28.3336,63.6188
17.85,0.8551,2.0564,1.7898,-95.7619,43.719,123.9545
3.533,0.117,2.4987,1.3676,-37.2371,-50.6887,56.7509
9.901,0.7685,1.8022,1.3815,71.7706,36.3315,58.0571
3.0839999999999996,0.5439,1.6097,1.3895,144.2763,108.9484,-188.5493
5.211,0.4196,2.3428,1.4969,49.0537,134.7769,-15.9785
11.52,0.1659,2.2838,1.6411,143.4917,100.4858,113.1054
4.66,0.3648,2.6399,1.4411,-0.7091,65.2487,3.003
10.27,0.2804,2.1419,1.5315,-64.7727,-81.6573,61.4101
7.644,0.4838,2.4704,1.4443,13.014,24.8289,-38.2474
20.04,0.9316,1.6267,1.3047,26.4861,-159.6029,-68.7732
6.016,0.4158,2.3735,1.4194,98.8651,-94.0624,-348.0969
6.8420000000000005,0.5476,1.572,1.3073,0.0123,36.3266,35.5306
10.18,0.6994,2.4989,1.5825,24.7326,86.6706,-169.2617
3.661,0.2757,2.3668,1.4431,-79.9749,-16.638,67.906
4.843999999999999,0.1188,2.9278,1.3888,-25.6909,40.786,-38.6063
13.98,0.7928,1.9862,1.3781,-1.9082,-5.6999,-16.8315
10.79,0.2675,2.1276,1.4467,44.3919,80.0011,64.9745
9.985,0.6173,2.8764,1.671,-17.3569,56.0658,-31.0888
7.606,0.3942,2.4607,1.4448,-29.8783,-8.8313,-54.3032
4.81,0.4225,2.4765,1.4249,22.4445,-23.6933,40.8731
8.333,0.5297,1.6881,1.3559,39.7861,-7.2237,-82.1485
6.978,0.5138,2.7025,1.6967,-43.9081,-176.9348,-41.9304
6.3629999999999995,0.2535,2.2401,1.4468,-49.2871,56.7549,14.9153
14.74,0.804,2.6611,1.5145,-11.9239,-7.3362,49.8178
11.22,0.4502,2.3183,1.5199,46.4938,-80.7611,-35.5331
5.563,0.3863,1.7901,1.385,6.6315,-22.7155,111.763
10.49,0.326,2.2893,1.5356,-101.0792,66.7067,23.0134
0.7704,0.4519,2.4674,1.3656,-40.8995,-27.57,-6.3923
12.11,0.3737,2.8988,2.0186,-129.9386,-72.1979,13.5573
14.28,0.8148,2.537,1.4393,-129.7785,50.6081,-368.0389
5.93,0.3246,2.3872,1.4444,3.6712,-54.4395,-58.2063
2.438,0.1919,1.9978,1.3808,43.965,14.8216,-464.5424
10.88,0.8723,2.3815,1.5603,-105.2689,-235.6842,-8.541
4.878,0.6446,1.3445,1.341,-22.1011,-145.4519,249.3308
11.37,0.649,2.5617,1.568,-32.37,30.0716,39.3842
4.784,0.3617,2.5409,1.4525,-64.0174,-53.6383,-32.1655
4.611000000000001,0.0387,2.6934,1.6361,153.9975,-56.6896,-39.5931
6.587000000000001,0.1928,2.2439,1.4457,-9.5043,49.0356,-36.9269
8.521,0.4921,2.1446,1.4472,31.4715,-104.5269,-36.0897
3.0839999999999996,0.3121,2.3513,1.3962,43.7583,-24.9203,44.0368
7.26,0.5013,2.5776,1.5445,-73.5832,-17.8237,5.4024
7.989,0.7811,2.0465,1.3721,-290.2539,107.5601,217.9065
15.76,0.7824,2.7393,1.6469,0.836,56.8549,-36.7356
10.07,0.748,2.4148,1.4399,140.6764,-105.5221,11.0808
6.795,0.215,2.4455,1.4531,-33.3845,28.5817,69.1015
5.122999999999999,0.4205,2.5192,1.4402,-8.7448,2.9359,87.1354
5.224,0.4268,1.6595,1.3349,-3.4727,109.202,44.2007
10.76,0.5341,2.3131,1.5602,57.2676,-70.7591,51.7828
4.796,0.249,1.6243,1.3126,42.128,3.4568,1.8027
6.482,0.3876,2.6147,1.6775,17.7802,-7.3624,-157.9629
6.565,0.5708,2.9,1.6496,-22.4064,-2.1094,69.4214
22.55,0.9094,2.8656,1.8184,-97.2773,4.7283,-39.615
10.32,0.4995,2.8186,1.8332,-71.9405,64.4609,-117.4039
20.67,0.9023,2.0053,1.365,-36.984,-10.5381,72.0452
2.438,0.2516,1.921,1.4289,243.1055,93.1932,-33.456
1.764,0.3112,2.6914,1.4356,-213.0534,-15.5566,148.8552
6.234,0.5927,2.8442,1.5385,8.9848,-96.8015,-15.5787
5.325,0.3496,2.6386,1.374,-7.2518,-2.3881,27.3531
6.651,0.3659,2.43,1.4294,28.9311,19.3569,-17.3183
8.702,0.425,2.5271,1.5689,-43.4854,87.5389,80.3169
8.033999999999999,0.3753,2.3669,1.4454,6.4588,-41.0024,35.724
6.132000000000001,0.5141,1.6398,1.3192,23.3843,-34.7614,-110.7521
4.255,0.2434,1.7417,1.3623,-101.9383,-43.9017,-4.2767
7.431,0.3173,2.1359,1.4469,49.3732,-115.7952,-10.2593
6.669,0.4139,2.483,1.4425,15.0029,92.19,-11.6235
8.979,0.7191,2.7315,1.531,-182.8224,37.96,235.2666
4.253,0.2987,2.4645,1.4413,-41.2881,-52.8972,-13.2169
6.74,0.4535,2.3979,1.442,-12.486,11.8184,-39.2443
9.129,0.5708,2.6596,1.4983,-243.7176,-134.616,100.2547
3.4739999999999998,0.3365,2.0388,1.38,0.3573,-56.1715,-25.6679
10.23,0.6001,2.987,1.4438,-7.5743,-24.1112,-42.4296
11.25,0.5447,2.3829,1.4454,-64.4991,2.8761,18.1548
4.612,0.4939,1.5761,1.308,7.2655,20.8872,-63.3056
7.492000000000001,0.4503,1.7256,1.3417,59.7994,-22.0074,-51.0995
8.151,0.3193,2.3706,1.6132,178.9208,16.3704,33.74
7.7379999999999995,0.5617,1.7658,1.3781,-75.6389,-61.1388,44.7247
11.24,0.5797,2.599,1.5059,-4.5037,21.5619,-51.7986
4.816,0.3016,2.9412,1.665,-24.5782,-63.6313,-101.5523
21.23,0.9333,2.6921,1.432,-3.0248,18.562,1.9878
4.313,0.2463,2.5375,1.4417,-61.8488,3.9619,5.083
5.757999999999999,0.4138,2.5395,1.4416,48.2612,-11.7346,25.7969
3.998,0.4043,1.6006,1.4642,-60.1077,-77.9223,-42.9695
11.47,0.4919,2.315,1.4335,6.6834,24.5031,21.7755
10.62,0.7262,2.5813,1.7048,-112.3062,-53.2443,-119.5623
5.2010000000000005,0.1273,2.4468,1.4447,-13.0624,37.2348,52.9024
13.27,0.8317,2.0074,1.3783,48.6633,20.2275,31.6616
4.422,0.5508,1.6054,1.319,-46.5407,35.5398,63.4127
2.6260000000000003,0.2572,1.7198,1.3545,-92.8683,29.471,23.0165
14.16,0.817,2.3661,1.3224,-11.8886,-12.4054,45.0125
10.08,0.5481,2.6167,1.4468,-104.4887,38.6553,-4.4943
3.5010000000000003,0.3288,2.9018,1.3015,7.6043,36.3171,-24.1848
15.53,0.8091,2.4264,1.8295,28.9566,72.4055,-125.7213
9.955,0.7727,2.0011,1.3787,34.2888,-1.1881,38.4988
8.87,0.3923,2.5434,1.6291,-117.3896,-96.2174,-2.8022
5.25,0.747,2.4779,1.3932,108.5189,-92.5805,20.635
4.855,0.4971,1.7356,1.3646,-7.4557,9.9584,-10.3131
8.177999999999999,0.411,1.5949,1.3209,-58.8139,-64.1051,9.9828
8.419,0.5414,2.5453,1.5485,26.9585,37.0519,59.909
2.59,0.0794,2.0836,1.3698,46.5817,18.9522,41.8604
15.29,0.9211,2.0253,1.5327,-41.2446,42.7794,120.9341
3.233,0.0991,2.5401,1.3796,-50.2712,-7.1357,46.7633
7.622999999999999,0.3683,2.4589,1.5033,-44.7927,-48.9246,13.4099
12.56,0.6635,2.679,1.6842,10.5293,133.1367,48.7618
5.975,0.1571,2.5728,1.5889,87.8308,-70.3098,81.511
9.627,0.7153,2.3765,1.4271,331.397,30.2575,-104.9397
15.37,0.8187,2.596,1.4394,8.3247,50.5432,-30.4352
6.853,0.2284,2.6282,1.7556,-94.4175,-138.6255,28.3718
2.526,0.1295,2.6379,1.4372,70.7301,74.9721,35.7205
7.001,0.291,2.7678,1.3545,-84.9642,-34.267,74.1597
5.233,0.6063,1.6084,1.3141,-45.2275,61.7174,-62.295
4.041,0.2236,2.4814,1.4449,44.4062,-61.7518,50.4022
2.997,0.1709,1.5755,1.3069,6.8056,78.0583,48.3793
12.03,0.6689,2.8344,1.5891,-215.9498,91.7196,-95.4177
11.58,0.3028,2.5895,1.6862,-73.0022,-101.2411,-11.1452
7.6610000000000005,0.4434,2.6275,1.6781,-61.7732,50.4977,-116.9455
6.653,0.1309,2.3454,1.4462,5.3557,-30.0014,-54.5775
11.37,0.2294,2.744,1.7599,60.6013,42.3632,94.2275
